Information Alert
On April 20, 2026, U.S. Customs and Border Protection (CBP) launched the Consolidated Administration and Processing of Entries (CAPE) tool in the Automated Commercial Environment (ACE). CAPE will simplify International Emergency Economic Powers Act (IEEPA) duty refunds by providing an electronic pathway for the trade community to submit IEEPA duty refund claims. Learn more about IEEPA duty refunds.
Information on Trade Remedy Questions and Resources Bulletin
U.S. Customs and Border Protection (CBP) is enforcing new trade remedy measures for duties and quotas on imported goods.
Antidumping and Countervailing Duties
The Trade Remedy Branch was established to coordinate CBP’s implementation, enforcement, and communication on our trade remedy programs. The Trade Remedy Branch works closely with partner government agencies to ensure that the trade remedies are effectively implemented, and guidance is provided to the trade community.
Section 232 Automobiles and Auto Parts
| CSMS Number | Date Published | CSMS Topic | 
|---|---|---|
| 69087399 | 06/29/2026 | GUIDANCE: Duty Offset for Imports of Automobile and Medium and Heavy-Duty Vehicle Parts | 
| 68762890 | 05/27/26 | GUIDANCE- Implementation of Certain Tariff-Related Elements of the Trade and Security Agreement Between the Taipei Economic and Cultural Representative Office and the American Institute in Taiwan | 
| 66987366 | 12/03/25 | Guidance – Implementation of Tariff-Related Elements of the United States-Korea Strategic Trade and Investment Deal | 
| 66684128 | 10/31/2025 | Guidance - Procedures to Administer Import Adjustment Offset Amounts for Certain Imports of Automobile Parts Under Proclamation 10908, as Amended | 
| 66336270 | 09/24/2025 | Guidance – Implementation of Tariff-Related Elements of the United States-European Union Framework Agreement | 
| 66242844 | 9/15/2025 | Updated Guidance - Implementation of the United States-Japan Agreement and Modification of Duties on Imports from Japan | 
| 65649652 | 07/16/2025 | GUIDANCE: Applying Section 232 Import Duties on USMCA-Qualifying Passenger Vehicles and Light Trucks | 
| 65475725 | 06/27/2025 | GUIDANCE: United States of America and the United Kingdom of Great Britain and Northern Ireland Economic Prosperity Deal | 
| 65475228 | 06/27/2025 | GUIDANCE: 2025 United Kingdom Automobile Tariff Rate Quota | 
| 64916652 | 05/01/2025 | UPDATE to CSMS # 64913145:D GUIDANCE: Import Duties on Certain Automobile Parts | 
| 64913145 | 05/01/2025 | GUIDANCE: Import Duties on Certain Automobile Parts | 
| 64624801 | 04/02/2025 | GUIDANCE: Import Duties on Certain Automobiles | 
| FRN Number | Date Published | FRN Topic | 
|---|---|---|
| 91 FR 27914 | 05/15/2026 | Amending the Procedures To Administer Import Adjustment Offset Amounts for Certain Imports of Automobile Parts Under Proclamation 10908 To Include Medium- and Heavy-Duty Vehicle Parts | 
| 91 FR 31818 | 05/28/2026 | Implementing Certain Tariff-Related Elements of a Trade and Security Agreement Between the American Institute in Taiwan and the Taipei Economic and Cultural Representative Office in the United States | 
| 90 FR 55964 | 12/04/25 | Implementing Certain Tariff-Related Elements of the U.S.-Korea Strategic Trade and Investment Deal | 
| 90 FR 46136 | 09/25/2025 | Implementing Certain Tariff-Related Elements of the U.S.-EU Framework on an Agreement on Reciprocal, Fair, and Balanced Trade | 
| 90 FR 44638 | 9/16/2025 | Implementing Certain Tariff-Related Elements of the United States-Japan Agreement | 
| 90 FR 27851 | 06/30/2025 | Imports of Automobiles, Automobile Parts, Civil Aircraft and Civil Aircraft Parts From the United Kingdom Under Executive Order 14309 | 
| 90 FR 26419 | 06/23/2025 | GUIDANCE: United States of America and the United Kingdom of Great Britain and Northern Ireland Economic Prosperity Deal | 
| 90 FR 25027 | 6/13/2025 | Procedures To Administer Import Adjustment Offset Amounts for Certain Imports of Automobile Parts Under Proclamation 10908, as Amended | 
| 90 FR 14705 | 04/03/2025 | Adjusting Imports of Automobiles and Automobile Parts Into the United States | 
Section 232 Medium and Heavy Duty Vehicles and Parts
| CSMS Number | Date Published | CSMS Topic | 
|---|---|---|
| 69087399 | 06/29/2026 | GUIDANCE: Duty Offset for Imports of Automobile and Medium and Heavy-Duty Vehicle Parts | 
| 68559236 | 05/06/2026 | GUIDANCE: Applying Section 232 Import Duties on USMCA-Qualifying Medium-and Heavy-Duty Vehicles (MHDVs) | 
| 66665333 | 10/29/2025 | Import Duties on Medium- and Heavy-duty Trucks, Medium- and Heavy-duty Truck Parts and Buses | 
| FRN Number | Date Published | FRN Topic | 
|---|---|---|
| 91 FR 27914 | 05/15/2026 | Amending the Procedures To Administer Import Adjustment Offset Amounts for Certain Imports of Automobile Parts Under Proclamation 10908 To Include Medium- and Heavy-Duty Vehicle Parts | 
| 91 FR 4504 | 02/02/2026 | Procedures for Submissions by Importers of Medium-and Heavy-Duty Vehicles Qualifying for Preferential Tariff Treatment Under the USMCA to determine U.S. Content | 
| 90 FR 48451 | 10/22/2025 | Adjusting Imports of Medium- and Heavy-Duty Vehicles, Medium- and Heavy-Duty Vehicle Parts, and Buses Into the United States | 
Section 232 Metals (Aluminum, Steel, and Copper)
| CSMS Number | Date Published | CSMS Topic | 
|---|---|---|
| 69252300 | 07/15/2026 | GUIDANCE: Section 232 Copper Smelt and Cast Reporting Requirements | 
| 68855869 | 06/05/2026 | GUIDANCE: Further Adjusting the Tariff Regimes for Imports of Aluminum, Steel, and Copper Into the United States | 
| 68554727 | 05/06/2026 | GUIDANCE: Technical Corrections to Section 232 Duties on Imports of Aluminum, Steel, and Copper | 
| 68253075 | 04/03/2026 | GUIDANCE: Section 232 Duties on Imports of Aluminum, Steel, and Copper | 
| FRN Number | Date Published | FRN Topic | 
|---|---|---|
| 91 FR 34085 | 06/04/2026 | Further Adjusting the Tariff Regimes for Imports of Aluminum, Steel, and Copper Into the United States | 
| 91 FR 23056 | 04/29/2026 | Notice of Technical Corrections to the Harmonized Tariff Schedule of the United States for Duties Imposed by Presidential Proclamation 11021 | 
